month,internal_type,total,contracts,year
1,Bienes y Servicios únicos,119992.39,6,2025
1,Catálogo electrónico - Compra directa,3602488.25463,454,2025
1,Catálogo electrónico - Gran compra mejor oferta,917598.8,4,2025
1,Catálogo electrónico - Mejor oferta,213849.004945,1401,2025
1,Comunicación Social – Contratación Directa,88051.52,6,2025
1,Contratacion directa,538526.4,24,2025
1,Contratos entre Entidades Públicas o sus subsidiarias,229222.998,6,2025
1,Cotización,5593620.3952,18,2025
1,Licitación de Seguros,337191.73,8,2025
1,Lista corta,1076409.69,6,2025
1,Menor Cuantía,1753309.603,35,2025
1,"Obra artística, científica o literaria",553350.0,10,2025
1,Repuestos o Accesorios,67191.24,2,2025
1,Subasta Inversa Electrónica,6265682.15,91,2025
2,Asesoría y Patrocinio Jurídico,650000.0,2,2025
2,Bienes y Servicios únicos,7411877.51,52,2025
2,Catálogo electrónico - Compra directa,45067036.04467,3426,2025
2,Catálogo electrónico - Gran compra mejor oferta,5597185.529,22,2025
2,Catálogo electrónico - Gran compra puja,12589946.678,18,2025
2,Catálogo electrónico - Mejor oferta,4355945.011381,10273,2025
2,Comunicación Social – Contratación Directa,973115.53,18,2025
2,Concurso publico,2704334.48,2,2025
2,Contratacion directa,2618005.87,113,2025
2,Contratación Directa por Terminación Unilateral,4408773.27,3,2025
2,Contratos entre Entidades Públicas o sus subsidiarias,12771179.2928,46,2025
2,Cotización,21577392.3249,78,2025
2,Licitación,35728333.8892,15,2025
2,Licitación de Seguros,3385765.85,54,2025
2,Lista corta,3600488.73,18,2025
2,Menor Cuantía,10926643.6102,219,2025
2,"Obra artística, científica o literaria",2125829.3,45,2025
2,Repuestos o Accesorios,1670016.92,16,2025
2,Subasta Inversa Electrónica,49945373.72,731,2025
2,Transporte de correo interno o internacional,250998.35,3,2025
3,Asesoría y Patrocinio Jurídico,712340.97,6,2025
3,Bienes y Servicios únicos,7682142.93,97,2025
3,Catálogo electrónico - Compra directa,119267705.78828,7740,2025
3,Catálogo electrónico - Gran compra mejor oferta,3900919.186,27,2025
3,Catálogo electrónico - Gran compra puja,3102088.6485,13,2025
3,Catálogo electrónico - Mejor oferta,4869052.33763,10020,2025
3,Comunicación Social – Contratación Directa,2715539.92,72,2025
3,Comunicación Social – Proceso de Selección,25000.0,2,2025
3,Concurso publico,2155725.24,3,2025
3,Contratacion directa,4043931.29,181,2025
3,Contratación Directa por Terminación Unilateral,144289.5095,2,2025
3,Contrataciones con empresas públicas internacionales,155250.0,1,2025
3,Contratos entre Entidades Públicas o sus subsidiarias,28776133.082,73,2025
